SupplierID,SupplierName,ContactPerson,Email,Phone,City,State,Country,LeadTimeDays,PaymentTerms,Rating,Status
1,Elite Choudhury Traders,Anvi Konda,[email],3389083863,Jaipur,Rajasthan,India,9,Net 15,3.3,Active
2,Vertex Ahuja Industries,Pahal Oak,[email],5940781618,Nagpur,Maharashtra,India,3,Advance,3.2,Active
3,Supreme Handa Traders,Chakradev Kari,[email],5534192832,Ahmedabad,Gujarat,India,24,Net 60,3.8,Active
4,Smart Kanda Traders,Daksh Karnik,[email],3767242388,Pune,Maharashtra,India,24,Net 45,3.7,Active
5,Shree Rastogi Industries,Theodore Devi,[email],9166978480,Bengaluru,Karnataka,India,14,Advance,3.7,Active
6,Smart Oak Traders,Chaaya Saran,[email],4893252880,Surat,Gujarat,India,19,Advance,4.9,Active
7,Vertex Bahl Corporation,Janani Mohanty,[email],2782489638,Ghaziabad,Uttar Pradesh,India,20,Net 15,4.4,Active
8,Modern Prakash Corporation,Zansi Seth,[email],9301031051,Bengaluru,Karnataka,India,29,Net 15,4.7,Active
9,Green Sunder Solutions,Kevin Solanki,[email],6670106513,Pune,Maharashtra,India,13,Net 30,3.4,Active
10,National Sen Wholesale,Pahal Goswami,[email],1326773602,Pune,Maharashtra,India,19,Net 15,3.3,Active
11,Vertex Lanka Distributors,Bhavika Sampath,[email],5009788208,Noida,Uttar Pradesh,India,28,Advance,3.5,Active
12,Shree Bir Enterprises,Netra Dar,[email],5346247510,Jaipur,Rajasthan,India,4,Net 15,4.8,Active
13,Shree Chaudhry Distributors,Tanay Toor,[email],8498084124,Kanpur,Uttar Pradesh,India,14,Net 45,3.3,Active
14,Vertex Dugal Retail,Baghyawati Kade,[email],4005242786,Jaipur,Rajasthan,India,25,Net 60,3.9,Active
15,Sai Borra Distributors,Balendra Pingle,[email],3315869232,Chennai,Tamil Nadu,India,18,Net 45,3.2,Active
16,Elite Gola Supplies,Nisha Kothari,[email],5433036541,Pune,Maharashtra,India,27,Net 45,4.2,Active
17,Supreme Ratta Manufacturing,Ayaan D’Alia,[email],5698169340,Jaipur,Rajasthan,India,19,Advance,4.4,Active
18,Vertex Yohannan Corporation,Januja Sankar,[email],5648236629,Noida,Uttar Pradesh,India,5,Net 30,3.9,Active
19,Smart Acharya Retail,Bhavini Kade,[email],2148951343,Pune,Maharashtra,India,18,Advance,4.7,Active
20,Apex Batra Wholesale,Vaishnavi Bora,[email],2016328708,Ahmedabad,Gujarat,India,6,Net 30,4.5,Active
21,Apex Deol Traders,Edhitha Savant,[email],8734714345,Noida,Uttar Pradesh,India,17,Advance,3.2,Active
22,Sunrise Devi Distributors,Vihaan Rajagopal,[email],6036690967,Mumbai,Maharashtra,India,9,Net 60,4.9,Active
23,Future Ramakrishnan Industries,Thomas Sura,[email],2729806990,Chennai,Tamil Nadu,India,6,Net 45,4.9,Active
24,Apex Shenoy Wholesale,Chandresh Lad,[email],6417080531,Nagpur,Maharashtra,India,8,Net 60,4.5,Active
25,Sunrise Iyengar Enterprises,Michael Khare,[email],9912419049,Ghaziabad,Uttar Pradesh,India,16,Net 60,3.9,Active
26,National Borra Solutions,Harsh Mitra,[email],0671657262,Delhi,Delhi,India,20,Net 60,3.5,Active
27,National Yohannan Traders,Udyati Sarin,[email],5075273545,Kolkata,West Bengal,India,4,Advance,4.7,Active
28,Modern Anne Corporation,Frederick Khurana,[email],0143634957,Kanpur,Uttar Pradesh,India,8,Net 60,3.3,Inactive
29,Infinity Sandal Wholesale,Indira Setty,[email],3374989413,Kanpur,Uttar Pradesh,India,9,Net 45,4.6,Active
30,Elite Gola Enterprises,Akshay Walla,[email],1094777520,Ghaziabad,Uttar Pradesh,India,15,Net 45,3.9,Active
31,Elite Bhattacharyya Traders,Vyanjana Borah,[email],9993867749,Indore,Madhya Pradesh,India,25,Net 30,4.6,Active
32,United Bhasin Distributors,Sarthak Kakar,[email],7974034471,Surat,Gujarat,India,6,Net 45,3.4,Active
33,National Hora Manufacturing,Ishwar Kar,[email],7174648877,Hyderabad,Telangana,India,3,Net 60,4.7,Suspended
34,Modern Sankaran Supplies,Zashil Bal,[email],4296717565,Nagpur,Maharashtra,India,17,Net 45,3.4,Active
35,Prime Narayan Supplies,Warhi Mani,[email],6808760385,Indore,Madhya Pradesh,India,2,Net 45,3.5,Active
36,Green Behl Corporation,Amara Deep,[email],8086131712,Nagpur,Maharashtra,India,24,Net 60,4.3,Active
37,United Mahajan Corporation,Vasudha Sodhi,[email],4658404499,Ahmedabad,Gujarat,India,3,Net 60,4.5,Active
38,Shree Yohannan Traders,Hemani Natarajan,[email],6057662702,Mumbai,Maharashtra,India,20,Net 45,4.0,Inactive
39,Reliable Chaudhry Traders,Harish Vora,[email],7459615865,Bengaluru,Karnataka,India,29,Net 15,3.1,Active
40,Modern Biswas Enterprises,Bhavna Karan,[email],0504556238,Hyderabad,Telangana,India,30,Net 60,3.5,Active
41,Supreme Garde Industries,Farhan Raja,[email],4074821759,Nagpur,Maharashtra,India,23,Net 60,4.1,Active
42,Smart Shan Distributors,Rushil Rajagopalan,[email],6409097439,Noida,Uttar Pradesh,India,9,Net 30,3.8,Active
43,Sunrise Krishna Manufacturing,Gunbir Baral,[email],6232858842,Noida,Uttar Pradesh,India,26,Advance,3.0,Active
44,Infinity Nigam Industries,Upadhriti Borra,[email],8175496513,Bengaluru,Karnataka,India,19,Net 15,4.0,Active
45,Sai Narang Industries,Dev Shetty,[email],1382675869,Kolkata,West Bengal,India,13,Net 30,3.3,Active
46,Sunrise Suri Wholesale,Ati Bali,[email],0643171390,Delhi,Delhi,India,23,Net 60,3.6,Active
47,Star Dass Corporation,Ekapad Johal,[email],8421020539,Hyderabad,Telangana,India,30,Advance,4.5,Active
48,Sunrise Lanka Wholesale,Jonathan Sama,[email],7839084700,Ahmedabad,Gujarat,India,24,Net 30,3.4,Active
49,Smart Chokshi Retail,Sachi Borah,[email],6984789611,Kanpur,Uttar Pradesh,India,10,Advance,3.2,Active
50,Smart Seth Traders,Odika Nori,[email],5271111615,Delhi,Delhi,India,12,Net 15,4.3,Active
51,Green Narayan Retail,Nirja Pandya,[email],2731585149,Nagpur,Maharashtra,India,19,Advance,3.2,Inactive
52,Star Bal Retail,Ayush Gole,[email],1201836675,Mumbai,Maharashtra,India,28,Net 30,4.2,Active
53,Star Nair Traders,Charles Dugal,[email],6438156149,Lucknow,Uttar Pradesh,India,13,Advance,4.8,Active
54,Modern Bath Industries,Megha Bhakta,[email],1076226838,Ghaziabad,Uttar Pradesh,India,26,Net 60,4.8,Active
55,Supreme Ranganathan Supplies,Rajata Bahl,[email],6052975161,Kolkata,West Bengal,India,29,Net 15,5.0,Active
56,Royal Rattan Traders,Meghana Mukherjee,[email],5523124329,Pune,Maharashtra,India,25,Net 30,4.6,Active
57,Modern Tak Corporation,Saumya Naidu,[email],5814770054,Pune,Maharashtra,India,27,Advance,3.8,Active
58,Future Tripathi Distributors,Turvi Barman,[email],1518203778,Ahmedabad,Gujarat,India,28,Net 45,3.7,Active
59,Modern Patla Distributors,Barkha Ram,[email],8644925192,Delhi,Delhi,India,23,Net 15,3.8,Active
60,National Dayal Corporation,Dayita Puri,[email],4235733221,Ghaziabad,Uttar Pradesh,India,22,Net 60,3.8,Suspended
61,Vertex Zacharia Solutions,Gayathri Deep,[email],6537947383,Delhi,Delhi,India,5,Net 30,3.4,Suspended
62,Smart Pillai Traders,Triya Manda,[email],4075818141,Hyderabad,Telangana,India,21,Net 45,3.7,Active
63,Royal Varghese Wholesale,Rajeshri Chand,[email],3615305152,Hyderabad,Telangana,India,14,Net 60,3.4,Active
64,Royal Sodhi Traders,Upasna Sen,[email],1434103697,Ahmedabad,Gujarat,India,13,Net 45,3.1,Active
65,Shree Wason Wholesale,Yutika Khurana,[email],2185188888,Noida,Uttar Pradesh,India,23,Advance,4.4,Active
66,Sunrise Bassi Enterprises,Kashvi Kulkarni,[email],2058527722,Noida,Uttar Pradesh,India,14,Net 30,4.1,Active
67,Om Memon Supplies,Caleb Iyengar,[email],4505415667,Lucknow,Uttar Pradesh,India,14,Net 60,4.7,Active
68,United Taneja Enterprises,Jhalak Venkataraman,[email],1544796275,Noida,Uttar Pradesh,India,16,Net 45,3.9,Active
69,Future Saran Supplies,Dakshesh Borde,[email],0213556909,Bengaluru,Karnataka,India,11,Net 60,4.3,Active
70,National Prabhu Distributors,Faraj Devan,[email],8681447394,Lucknow,Uttar Pradesh,India,9,Net 15,3.3,Active
71,Future Deshmukh Wholesale,Siya Gera,[email],4225831323,Bengaluru,Karnataka,India,16,Net 45,4.8,Active
72,Om Pillay Manufacturing,Kai Chadha,[email],2517785289,Indore,Madhya Pradesh,India,9,Net 15,4.3,Active
73,Elite Thakkar Enterprises,Jeet Vasa,[email],8414384249,Kolkata,West Bengal,India,7,Net 60,3.9,Active
74,Elite Ganguly Manufacturing,Onveer Nazareth,[email],9078447364,Chennai,Tamil Nadu,India,27,Net 45,4.3,Suspended
75,Supreme Dugar Solutions,Ojasvi Sule,[email],2588153714,Surat,Gujarat,India,21,Net 60,3.9,Inactive
76,Green Chatterjee Supplies,Bina Rajagopalan,[email],8774701687,Kanpur,Uttar Pradesh,India,16,Net 30,4.5,Active
77,Smart Pandit Retail,Chandresh Manda,[email],5650609835,Kanpur,Uttar Pradesh,India,22,Net 15,3.5,Active
78,Sunrise Raju Distributors,Ati Dani,[email],9868000257,Jaipur,Rajasthan,India,12,Net 30,4.8,Active
79,Star Varma Distributors,Falak Nagar,[email],9470551694,Indore,Madhya Pradesh,India,24,Net 15,4.4,Active
80,Royal Lanka Solutions,Charan Srinivasan,[email],7562636897,Surat,Gujarat,India,15,Advance,3.4,Active
81,Infinity Johal Traders,Vanya Vora,[email],4973348434,Indore,Madhya Pradesh,India,17,Advance,4.9,Active
82,Om Nadig Enterprises,Ikshita Mahal,[email],0415747338,Kolkata,West Bengal,India,17,Net 15,3.5,Active
83,Om Devan Solutions,Wriddhish Kibe,[email],7120826773,Indore,Madhya Pradesh,India,25,Net 15,4.7,Inactive
84,Supreme Bhargava Retail,Vincent Warrior,[email],4004991547,Delhi,Delhi,India,14,Net 60,4.1,Active
85,Royal Desai Supplies,Anjali Hans,[email],4932966851,Surat,Gujarat,India,7,Advance,3.5,Active
86,Green Dey Solutions,Ekiya Kothari,[email],9904530174,Noida,Uttar Pradesh,India,26,Net 45,3.6,Suspended
87,Royal Mukhopadhyay Corporation,Chakrika Pillai,[email],6878339187,Bengaluru,Karnataka,India,17,Advance,4.5,Active
88,Sai Choudhury Distributors,Yashasvi Jain,[email],1870728679,Bengaluru,Karnataka,India,26,Advance,4.5,Inactive
89,United Morar Traders,Meghana Kumar,[email],1704622656,Chennai,Tamil Nadu,India,9,Net 15,3.9,Active
90,United Buch Manufacturing,Ijaya Dani,[email],7868633752,Jaipur,Rajasthan,India,26,Net 30,3.3,Active
91,Elite Balay Supplies,Amol Khosla,[email],6738302843,Lucknow,Uttar Pradesh,India,5,Net 60,3.1,Active
92,Om Nagi Enterprises,Chasmum Dhar,[email],0568566246,Ahmedabad,Gujarat,India,4,Net 60,4.4,Active
93,Elite Khosla Corporation,Charita Dhawan,[email],3435175183,Hyderabad,Telangana,India,27,Net 60,4.6,Active
94,Royal Baral Solutions,Raghav Kalla,[email],7393638546,Bengaluru,Karnataka,India,18,Net 30,3.0,Active
95,Future Morar Industries,Jagvi Varghese,[email],6093204899,Nagpur,Maharashtra,India,13,Net 45,4.4,Active
96,Apex Hayre Corporation,Victor Raghavan,[email],5228728080,Kanpur,Uttar Pradesh,India,16,Net 45,4.7,Active
97,Shree Sachar Distributors,Vihaan Bir,[email],7008860084,Bengaluru,Karnataka,India,10,Net 45,3.5,Active
98,Supreme Thakkar Enterprises,Praneel Chhabra,[email],5461567933,Noida,Uttar Pradesh,India,2,Net 45,4.7,Active
99,United Chander Solutions,Ladli Purohit,[email],5918033974,Jaipur,Rajasthan,India,12,Net 30,4.8,Active
100,Smart Bali Retail,Divya Babu,[email],9685621850,Delhi,Delhi,India,18,Net 15,3.2,Active
101,Future Borra Retail,Mekhala Narain,[email],6296194311,Kolkata,West Bengal,India,24,Net 45,4.3,Active
102,Global Dube Industries,Edhitha Patel,[email],2126788861,Lucknow,Uttar Pradesh,India,9,Net 45,4.4,Active
103,Infinity Chander Solutions,Lekha Arora,[email],2444721264,Kanpur,Uttar Pradesh,India,19,Net 60,3.7,Suspended
104,Vertex Bose Solutions,Zayan Koshy,[email],5965756924,Ghaziabad,Uttar Pradesh,India,24,Net 45,3.5,Active
105,Elite Srinivas Distributors,Peter Rao,[email],5193982807,Noida,Uttar Pradesh,India,5,Net 60,4.9,Active
106,United Biswas Distributors,Xalak Dewan,[email],9688680589,Kanpur,Uttar Pradesh,India,10,Net 60,5.0,Active
107,Sunrise Pant Industries,Chaitanya Ratta,[email],7567982507,Ahmedabad,Gujarat,India,11,Net 15,3.7,Active
108,Vertex Chada Supplies,Lucky Pall,[email],7514010512,Jaipur,Rajasthan,India,3,Advance,4.1,Active
109,Star Dutta Manufacturing,Pooja Shere,[email],7966033419,Hyderabad,Telangana,India,29,Advance,4.1,Active
110,Green Pau Solutions,Ronith Shankar,[email],5579249912,Pune,Maharashtra,India,3,Net 30,4.9,Active
111,National Mody Enterprises,Qadim Prakash,[email],7828274225,Kanpur,Uttar Pradesh,India,4,Net 60,4.3,Active
112,Star Parmer Wholesale,Vedhika Deshpande,[email],7219034043,Lucknow,Uttar Pradesh,India,4,Net 15,3.2,Active
113,Supreme Shankar Wholesale,Yasti Chowdhury,[email],3407451713,Kolkata,West Bengal,India,26,Net 60,3.8,Inactive
114,Sunrise Sangha Wholesale,Liam Jhaveri,[email],4948126042,Nagpur,Maharashtra,India,11,Net 60,4.2,Active
115,Elite Nagy Distributors,Maya Suri,[email],8457759017,Ahmedabad,Gujarat,India,10,Advance,3.3,Active
116,National Rao Supplies,Pushti Kakar,[email],5001701277,Delhi,Delhi,India,15,Net 45,4.4,Active
117,Prime Deo Distributors,Nathan Mahal,[email],6436110371,Lucknow,Uttar Pradesh,India,24,Net 30,4.4,Active
118,Modern Venkataraman Corporation,Aditya Anand,[email],1155426221,Ahmedabad,Gujarat,India,15,Advance,4.1,Active
119,Smart Gala Supplies,Indali Kala,[email],9656523413,Bengaluru,Karnataka,India,3,Net 15,4.6,Active
120,Infinity Mane Corporation,Charvi Jha,[email],3791805526,Surat,Gujarat,India,5,Net 45,4.4,Active
121,Smart Gera Retail,Elijah Badal,[email],8666188924,Kanpur,Uttar Pradesh,India,16,Advance,4.2,Inactive
122,Shree Vaidya Wholesale,Nachiket Yadav,[email],1617990421,Jaipur,Rajasthan,India,2,Advance,3.5,Active
123,Infinity Gade Wholesale,Idika Virk,[email],4814917785,Delhi,Delhi,India,26,Net 30,4.2,Active
124,Reliable Ganesan Manufacturing,Nakul Kumer,[email],0756220863,Surat,Gujarat,India,10,Net 15,5.0,Active
125,Future Nagarajan Industries,Faras Pradhan,[email],1744518705,Kanpur,Uttar Pradesh,India,13,Net 45,3.7,Active
126,Reliable Modi Solutions,Ucchal Pillay,[email],3850506413,Nagpur,Maharashtra,India,24,Net 45,3.6,Inactive
127,Vertex Swamy Traders,Lucky Mammen,[email],8261990623,Surat,Gujarat,India,4,Net 30,3.5,Active
128,Om Ramaswamy Retail,Eesha Sethi,[email],7756185374,Delhi,Delhi,India,23,Net 60,3.9,Active
129,Apex Chana Solutions,Daksha Baria,[email],4420678831,Kanpur,Uttar Pradesh,India,22,Net 45,4.5,Active
130,Vertex Dara Supplies,David Kapadia,[email],1372151070,Lucknow,Uttar Pradesh,India,16,Net 45,3.2,Suspended
131,Supreme Rana Distributors,Ayushman Raja,[email],2099934768,Pune,Maharashtra,India,11,Net 60,3.0,Active
132,Modern Mammen Industries,Laksh Saini,[email],5985642059,Surat,Gujarat,India,5,Net 15,4.0,Active
133,Apex Bhardwaj Corporation,Ishita Kaul,[email],9652239559,Nagpur,Maharashtra,India,28,Net 45,5.0,Active
134,Vertex Dhar Supplies,Waida More,[email],0870593252,Indore,Madhya Pradesh,India,8,Net 60,4.0,Inactive
135,National Divan Corporation,Indrajit Vora,[email],2675289539,Nagpur,Maharashtra,India,12,Net 60,3.5,Active
136,Sunrise Menon Wholesale,Peter Agarwal,[email],5135521570,Kanpur,Uttar Pradesh,India,29,Net 15,3.9,Active
137,Shree Bir Retail,Aahana Chokshi,[email],6586179327,Indore,Madhya Pradesh,India,16,Net 30,4.7,Suspended
138,Modern Bahri Wholesale,Advika Cheema,[email],5997062962,Indore,Madhya Pradesh,India,9,Net 45,3.1,Active
139,Om Jha Enterprises,Nimrat Zachariah,[email],2050614973,Chennai,Tamil Nadu,India,17,Advance,3.3,Suspended
140,Shree Garde Industries,Finn Solanki,[email],2565270477,Surat,Gujarat,India,5,Net 60,4.8,Active
141,Star Bhatia Enterprises,Gunbir Chada,[email],9374160898,Chennai,Tamil Nadu,India,4,Net 45,4.6,Active
142,Supreme Dara Enterprises,Oscar Ganesh,[email],2945116868,Bengaluru,Karnataka,India,29,Net 30,4.7,Inactive
143,Om Shanker Solutions,Oni Chowdhury,[email],6467997024,Kanpur,Uttar Pradesh,India,29,Net 60,3.1,Active
144,Sunrise Ratti Distributors,Meghana Narula,[email],4471324754,Bengaluru,Karnataka,India,15,Advance,4.5,Active
145,Elite Guha Manufacturing,Siddharth Ray,[email],8628902330,Pune,Maharashtra,India,24,Net 30,4.8,Active
146,Prime Bedi Corporation,Rushil Mahal,[email],9727985524,Ghaziabad,Uttar Pradesh,India,13,Net 45,3.3,Active
147,Infinity Raju Supplies,Nicholas Kala,[email],7229034944,Pune,Maharashtra,India,7,Advance,4.2,Active
148,Modern Sharaf Manufacturing,Tejas Shukla,[email],4171545444,Chennai,Tamil Nadu,India,9,Net 45,4.3,Active
149,Global Khosla Manufacturing,Netra Nagarajan,[email],0993538758,Lucknow,Uttar Pradesh,India,23,Net 60,3.3,Active
150,Sai Golla Wholesale,Gunbir Sinha,[email],4655494717,Lucknow,Uttar Pradesh,India,22,Net 45,4.4,Active
151,Sunrise Bobal Distributors,Robert Tella,[email],5697252175,Indore,Madhya Pradesh,India,29,Net 45,3.2,Active
152,Sai Agrawal Wholesale,Anusha Kadakia,[email],6676008350,Lucknow,Uttar Pradesh,India,24,Net 30,3.0,Active
153,Om Badami Corporation,Yuvraj Kara,[email],0447898562,Delhi,Delhi,India,20,Advance,4.8,Active
154,Sunrise Guha Distributors,Netra Bahl,[email],1506489090,Ghaziabad,Uttar Pradesh,India,9,Net 15,4.2,Active
155,Star D’Alia Industries,Sachi Rai,[email],1849926189,Mumbai,Maharashtra,India,11,Net 45,3.1,Active
156,Star Cherian Industries,Rushil Iyengar,[email],3753001197,Lucknow,Uttar Pradesh,India,12,Net 45,3.4,Active
157,Vertex Borde Solutions,Aahana Kashyap,[email],4556110022,Jaipur,Rajasthan,India,28,Net 15,3.5,Active
158,Future Loyal Corporation,Kashish Oommen,[email],6212021697,Noida,Uttar Pradesh,India,27,Advance,3.9,Active
159,Modern Raghavan Enterprises,Ayush De,[email],5089935889,Ghaziabad,Uttar Pradesh,India,4,Net 45,3.0,Active
160,Green Subramaniam Solutions,Lekha Dixit,[email],5354083866,Jaipur,Rajasthan,India,20,Net 45,4.6,Inactive
161,Elite Sawhney Distributors,Gaurang Tara,[email],0880199488,Kanpur,Uttar Pradesh,India,2,Net 60,4.8,Active
162,Supreme Patla Distributors,Udant Sha,[email],5548851027,Bengaluru,Karnataka,India,22,Net 45,4.8,Active
163,Royal Kumar Industries,Raghav Dara,[email],9177982708,Chennai,Tamil Nadu,India,3,Advance,3.6,Active
164,Elite Subramanian Distributors,Oscar Dave,[email],5472269848,Chennai,Tamil Nadu,India,14,Net 45,3.7,Inactive
165,Vertex Iyer Enterprises,Bina Pai,[email],9968460810,Chennai,Tamil Nadu,India,30,Net 45,4.3,Active
166,Supreme Bhalla Enterprises,Amara Dyal,[email],1983863840,Jaipur,Rajasthan,India,3,Net 30,3.4,Active
