SupplierID,SupplierName,ContactPerson,Email,Phone,City,State,Country,LeadTimeDays,PaymentTerms,Rating,Status
167,Modern Munshi Solutions,Agastya Krishnamurthy,[email],2122816064,Hyderabad,Telangana,India,23,Net 30,4.1,Suspended
168,Sai Dyal Traders,Abdul Narayanan,[email],7985158328,Indore,Madhya Pradesh,India,10,Net 15,4.9,Inactive
169,Green Sagar Industries,George Palla,[email],8015739930,Ahmedabad,Gujarat,India,22,Net 60,4.9,Active
170,Shree Raju Distributors,Barkha Bakshi,[email],8112880133,Chennai,Tamil Nadu,India,27,Net 60,3.4,Active
171,Vertex Yogi Distributors,Ekbal Dube,[email],4819346676,Ahmedabad,Gujarat,India,28,Net 15,3.7,Active
172,Supreme Ramachandran Traders,Abeer Bhatnagar,[email],4766072832,Jaipur,Rajasthan,India,29,Net 15,5.0,Active
173,Reliable Dhawan Industries,Kashvi Apte,[email],4353682223,Delhi,Delhi,India,6,Advance,3.7,Active
174,Infinity Contractor Solutions,Chatura Shenoy,[email],5523149135,Delhi,Delhi,India,7,Net 30,3.1,Active
175,Apex Mohan Industries,Janya Mutti,[email],5257775478,Bengaluru,Karnataka,India,17,Net 45,4.6,Active
176,Elite Bumb Manufacturing,Logan Yohannan,[email],9308488725,Kolkata,West Bengal,India,21,Advance,4.5,Inactive
177,Apex Mannan Corporation,Ucchal Thaker,[email],7229927503,Surat,Gujarat,India,22,Advance,3.1,Active
178,Om Lalla Enterprises,Vivaan Basak,[email],5184498926,Hyderabad,Telangana,India,17,Net 45,3.1,Active
179,Supreme Brahmbhatt Supplies,Krisha Kapoor,[email],7231843222,Bengaluru,Karnataka,India,6,Net 30,4.2,Active
180,Shree Karpe Enterprises,Ganga Comar,[email],3029922809,Lucknow,Uttar Pradesh,India,16,Net 60,4.2,Active
181,Elite Kuruvilla Retail,Zansi Ravi,[email],2369292984,Ahmedabad,Gujarat,India,15,Net 45,4.8,Active
182,Green Biswas Enterprises,Kritika Rajan,[email],9127990881,Nagpur,Maharashtra,India,25,Advance,3.6,Active
183,Smart Zacharia Solutions,Raagini Vig,[email],5991624731,Chennai,Tamil Nadu,India,23,Net 45,3.1,Active
184,National Rege Enterprises,Ranbir Ahluwalia,[email],5126944869,Hyderabad,Telangana,India,25,Net 30,4.6,Active
185,Infinity Ranganathan Retail,Odika Subramanian,[email],1372138658,Noida,Uttar Pradesh,India,23,Advance,3.8,Inactive
186,Royal Ramachandran Traders,Gavin Dhillon,[email],9066984902,Lucknow,Uttar Pradesh,India,21,Net 30,3.7,Active
187,United Jaggi Supplies,Robert Bandi,[email],4656693801,Kanpur,Uttar Pradesh,India,9,Advance,3.7,Active
188,Elite Pall Corporation,Aradhana Kara,[email],8184518489,Kolkata,West Bengal,India,27,Net 45,4.7,Suspended
189,Supreme Sule Wholesale,Harinakshi Shanker,[email],3565880434,Delhi,Delhi,India,21,Net 30,3.1,Active
190,Sunrise Borra Solutions,Vamakshi Murthy,[email],3433339521,Ghaziabad,Uttar Pradesh,India,2,Net 15,4.7,Active
191,Om Ahuja Industries,Vasatika Prabhu,[email],3920867808,Chennai,Tamil Nadu,India,25,Advance,3.2,Active
192,Om Shankar Enterprises,Zarna Sharma,[email],2843479552,Surat,Gujarat,India,12,Net 15,3.7,Active
193,Infinity Saini Wholesale,Janya Rattan,[email],8663227026,Bengaluru,Karnataka,India,30,Advance,3.3,Active
194,Prime Walla Industries,Vidhi Mital,[email],1754558845,Jaipur,Rajasthan,India,16,Net 45,4.0,Active
195,Smart Panchal Distributors,Owen Mane,[email],7225699611,Hyderabad,Telangana,India,13,Net 45,3.2,Active
196,Infinity Murthy Manufacturing,Bishakha Loke,[email],2023413261,Lucknow,Uttar Pradesh,India,3,Net 15,3.8,Active
197,Global Bhagat Distributors,Mekhala Viswanathan,[email],3472282005,Lucknow,Uttar Pradesh,India,8,Net 15,4.5,Active
198,Elite Zachariah Traders,Sai Deshmukh,[email],1745642400,Kanpur,Uttar Pradesh,India,25,Net 45,3.4,Active
199,Modern Mangat Retail,Abhiram Swamy,[email],3686632663,Ghaziabad,Uttar Pradesh,India,4,Net 45,4.7,Active
200,Global Khatri Manufacturing,Bhavani Wali,[email],9749735020,Bengaluru,Karnataka,India,29,Net 30,4.2,Active
201,Royal Chaudry Corporation,Amruta Dass,[email],5647570512,Hyderabad,Telangana,India,14,Advance,4.9,Active
202,Supreme Bora Manufacturing,Pratyush Handa,[email],3718376452,Ghaziabad,Uttar Pradesh,India,4,Net 45,4.7,Active
203,Infinity Das Enterprises,Vasana Misra,[email],0249163009,Bengaluru,Karnataka,India,14,Net 30,4.5,Active
204,Reliable Prabhu Industries,Yuvraj Dugar,[email],8127358573,Hyderabad,Telangana,India,18,Net 60,3.4,Active
205,Sai Desai Supplies,Balveer Sundaram,[email],5749821827,Kolkata,West Bengal,India,5,Net 15,3.5,Active
206,Star Peri Industries,Aadi Toor,[email],3878294565,Pune,Maharashtra,India,26,Net 45,3.9,Active
207,Infinity Bhavsar Manufacturing,Kai Gokhale,[email],7899405391,Noida,Uttar Pradesh,India,29,Net 30,3.3,Active
208,Green Buch Corporation,Darsh Patel,[email],4138113863,Jaipur,Rajasthan,India,20,Advance,3.7,Active
209,Green Gola Manufacturing,Hitesh Parmar,[email],2897558556,Mumbai,Maharashtra,India,3,Net 30,4.7,Active
210,National Khosla Wholesale,Keya Kumar,[email],8240433504,Indore,Madhya Pradesh,India,16,Net 60,4.1,Active
211,Prime Dubey Manufacturing,Baljiwan Sharma,[email],1969315727,Ahmedabad,Gujarat,India,12,Net 60,4.0,Active
212,Prime Mital Manufacturing,Lakshmi Brar,[email],6048058925,Hyderabad,Telangana,India,27,Net 30,5.0,Active
213,Reliable Bedi Traders,Sanaya Thaman,[email],1790864168,Kolkata,West Bengal,India,24,Net 45,5.0,Active
214,Supreme Srivastava Supplies,Vinaya Rana,[email],1665535590,Ghaziabad,Uttar Pradesh,India,13,Net 30,3.8,Active
215,Supreme Sathe Traders,Ridhi Basu,[email],9240514770,Noida,Uttar Pradesh,India,4,Net 30,3.2,Active
216,Sunrise Kakar Corporation,Aarna Subramanian,[email],4394070164,Chennai,Tamil Nadu,India,12,Advance,4.2,Active
217,Sai Master Corporation,Vihaan Rai,[email],8003845762,Indore,Madhya Pradesh,India,6,Net 60,4.4,Active
218,Vertex Pant Enterprises,Warinder Thaker,[email],6216893639,Noida,Uttar Pradesh,India,28,Net 15,4.3,Active
219,Apex Narayan Industries,Karan Jhaveri,[email],9251881252,Nagpur,Maharashtra,India,18,Net 30,3.0,Active
220,United Sabharwal Solutions,Saanvi Mahal,[email],9993933051,Kanpur,Uttar Pradesh,India,8,Net 15,5.0,Active
221,Sunrise Singh Industries,Qarin Ram,[email],0463331279,Mumbai,Maharashtra,India,23,Net 30,4.8,Active
222,Supreme Koshy Enterprises,Nidhi Barman,[email],7703886086,Chennai,Tamil Nadu,India,7,Net 15,4.7,Active
223,Reliable Manne Manufacturing,Mitali Modi,[email],7181298266,Mumbai,Maharashtra,India,15,Net 30,4.4,Active
224,Green Gola Wholesale,Saksham Sha,[email],5186892686,Lucknow,Uttar Pradesh,India,26,Net 45,3.5,Active
225,Future Doctor Distributors,Maanav Gola,[email],2309407778,Ghaziabad,Uttar Pradesh,India,23,Net 60,5.0,Active
226,Sunrise Khanna Enterprises,Vamakshi Setty,[email],0220502099,Nagpur,Maharashtra,India,7,Net 15,4.6,Active
227,Smart Bawa Traders,Omaja Gokhale,[email],5561681472,Kanpur,Uttar Pradesh,India,29,Net 30,4.1,Active
228,Apex Vyas Industries,Shaurya Kadakia,[email],4899529978,Lucknow,Uttar Pradesh,India,4,Net 15,3.5,Inactive
229,Star Kaul Enterprises,Rishi Agarwal,[email],5583034414,Bengaluru,Karnataka,India,9,Net 45,4.8,Inactive
230,Royal Naik Traders,Ishaan Nath,[email],7702727857,Indore,Madhya Pradesh,India,18,Net 30,3.5,Suspended
231,Sai Mistry Distributors,Anirudh Joshi,[email],9962914504,Delhi,Delhi,India,12,Advance,4.7,Active
232,Star Khanna Supplies,Siya Mittal,[email],7807823578,Mumbai,Maharashtra,India,11,Net 45,4.4,Active
233,Future Chaudhari Manufacturing,Samesh Bansal,[email],5701840943,Delhi,Delhi,India,30,Advance,3.0,Active
234,Star Mangat Retail,Eiravati Sastry,[email],3858542493,Nagpur,Maharashtra,India,5,Net 30,3.5,Active
235,Modern Nigam Enterprises,Chandresh De,[email],6299795453,Surat,Gujarat,India,4,Advance,4.7,Active
236,Vertex Deep Traders,Upadhriti Chatterjee,[email],9456255770,Kolkata,West Bengal,India,24,Net 15,3.6,Active
237,Sai Panchal Distributors,Triya Garde,[email],5814876963,Nagpur,Maharashtra,India,7,Advance,4.0,Active
238,Apex Dutt Retail,Leena Bhatti,[email],9719975817,Delhi,Delhi,India,14,Net 45,3.1,Active
239,Sai Boase Corporation,Ladli Narang,[email],2784699733,Delhi,Delhi,India,13,Advance,3.7,Active
240,Elite Modi Wholesale,Hemangini Chakraborty,[email],0851403696,Noida,Uttar Pradesh,India,6,Advance,3.7,Active
241,Reliable Raj Manufacturing,Siddharth Ghose,[email],2201027621,Kanpur,Uttar Pradesh,India,22,Net 15,4.6,Active
242,Green Sandal Traders,Suhani Upadhyay,[email],9738468950,Lucknow,Uttar Pradesh,India,8,Advance,4.6,Inactive
243,Shree Pillay Corporation,Vasatika Buch,[email],1894905807,Indore,Madhya Pradesh,India,28,Net 60,3.9,Active
244,United Narula Corporation,Ira Menon,[email],9049047128,Ghaziabad,Uttar Pradesh,India,29,Advance,4.7,Active
245,Elite Deo Solutions,Anvi Kurian,[email],3728051292,Nagpur,Maharashtra,India,30,Net 45,4.5,Inactive
246,Om Khanna Solutions,Oliver Kade,[email],4783667428,Pune,Maharashtra,India,17,Net 45,3.7,Active
247,Smart Sen Industries,Diya Wagle,[email],1496739385,Nagpur,Maharashtra,India,4,Net 45,4.2,Active
248,Vertex Anne Corporation,Ekansh Arora,[email],4300910939,Noida,Uttar Pradesh,India,5,Advance,3.7,Active
249,Green De Wholesale,Qasim Choudhry,[email],5421406650,Nagpur,Maharashtra,India,7,Net 45,3.7,Active
250,Sai Sastry Wholesale,Vyanjana Iyer,[email],3917410119,Nagpur,Maharashtra,India,10,Advance,3.2,Active
251,Sai Tank Retail,Aadi Barad,[email],7661830671,Pune,Maharashtra,India,2,Net 15,4.7,Active
252,Green Nath Traders,Nandini Bhakta,[email],8063461571,Chennai,Tamil Nadu,India,4,Net 15,4.6,Active
253,Om Banik Wholesale,Aryan Khare,[email],0505061387,Mumbai,Maharashtra,India,21,Net 15,4.4,Inactive
254,Sai Kaul Manufacturing,Balhaar Dhaliwal,[email],0417929111,Bengaluru,Karnataka,India,20,Net 15,4.1,Active
255,Smart Kannan Distributors,Samaksh Sandhu,[email],5114262582,Hyderabad,Telangana,India,2,Net 15,4.0,Active
256,Vertex Baria Industries,Harish Puri,[email],9467232487,Jaipur,Rajasthan,India,26,Net 30,4.4,Active
257,Supreme Barad Corporation,Xalak Chakrabarti,[email],9588373403,Kanpur,Uttar Pradesh,India,8,Advance,3.3,Active
258,Reliable Tank Manufacturing,Nathaniel Bassi,[email],0108220781,Bengaluru,Karnataka,India,27,Net 30,4.3,Active
259,Vertex Nanda Retail,Rushil Nanda,[email],6317970623,Lucknow,Uttar Pradesh,India,30,Net 30,4.7,Active
260,Reliable Ram Solutions,Laban Shankar,[email],4217762534,Kolkata,West Bengal,India,5,Net 15,4.6,Active
261,Future Garde Traders,Gabriel Sabharwal,[email],3356939290,Ghaziabad,Uttar Pradesh,India,19,Net 60,3.7,Active
262,Vertex Singhal Supplies,Pavani Wali,[email],8063254310,Bengaluru,Karnataka,India,4,Net 30,3.8,Active
263,Future Sharaf Retail,Suhani Sheth,[email],5804649893,Nagpur,Maharashtra,India,26,Net 45,4.6,Active
264,Shree Bhakta Industries,Charan Choudhry,[email],8325381793,Surat,Gujarat,India,16,Net 60,3.7,Inactive
265,Vertex Loke Wholesale,Aradhana Bhagat,[email],7884795137,Pune,Maharashtra,India,26,Net 15,3.9,Inactive
266,Prime Gola Industries,Faraj Chopra,[email],4682756704,Chennai,Tamil Nadu,India,11,Net 15,3.3,Inactive
267,Modern Kata Solutions,Nisha Oza,[email],4243754025,Lucknow,Uttar Pradesh,India,29,Advance,3.5,Active
268,Vertex Dyal Corporation,Qabil Gill,[email],7452380552,Chennai,Tamil Nadu,India,22,Net 30,4.2,Active
269,Reliable Gaba Wholesale,Jairaj Bakshi,[email],8854749297,Chennai,Tamil Nadu,India,7,Net 60,4.4,Active
270,Infinity Baria Traders,Jackson Morar,[email],9398343018,Delhi,Delhi,India,4,Advance,4.9,Active
271,Smart Ramesh Distributors,Vritti Nadkarni,[email],0455478137,Nagpur,Maharashtra,India,21,Advance,4.0,Active
272,Sunrise Gade Corporation,Oeshi Dewan,[email],9610646287,Kanpur,Uttar Pradesh,India,9,Net 45,3.6,Active
273,Prime Grewal Supplies,Bimala Swaminathan,[email],2447146273,Surat,Gujarat,India,15,Net 45,3.9,Active
274,Star Tailor Solutions,Janaki Srivastava,[email],4290257252,Noida,Uttar Pradesh,India,25,Net 30,5.0,Active
275,Sai Saini Retail,Chanakya Mann,[email],5445189520,Hyderabad,Telangana,India,12,Net 15,3.9,Active
276,Modern Pradhan Supplies,Nisha Oak,[email],6711207545,Hyderabad,Telangana,India,3,Net 30,4.9,Inactive
277,Royal Virk Distributors,Orinder Modi,[email],2321611076,Pune,Maharashtra,India,28,Net 30,4.9,Active
278,United Bali Supplies,Upasna Dani,[email],9325012495,Kanpur,Uttar Pradesh,India,18,Net 45,4.0,Active
279,Global Khurana Industries,Hardik Atwal,[email],8759271256,Indore,Madhya Pradesh,India,18,Net 45,4.9,Active
280,Sai Kari Traders,Isaiah Murthy,[email],1571647947,Mumbai,Maharashtra,India,11,Net 45,4.2,Active
281,Future Mannan Corporation,Ranbir Boase,[email],7811266912,Delhi,Delhi,India,29,Advance,3.9,Inactive
282,Sai Nigam Enterprises,Netra Das,[email],9678427114,Ghaziabad,Uttar Pradesh,India,3,Net 45,3.1,Active
283,Sai Desai Retail,Hardik Bera,[email],4991187734,Lucknow,Uttar Pradesh,India,4,Net 45,4.0,Active
284,Smart Lal Wholesale,Andrew Balay,[email],0028427624,Hyderabad,Telangana,India,6,Advance,3.8,Active
285,Shree Swaminathan Retail,Vamakshi Dugar,[email],0090255905,Ghaziabad,Uttar Pradesh,India,26,Net 15,3.4,Active
286,Apex Pai Traders,Nisha Panchal,[email],4152085076,Mumbai,Maharashtra,India,3,Net 15,4.4,Active
287,Apex Loke Manufacturing,Upasna Bains,[email],5785294563,Chennai,Tamil Nadu,India,21,Net 60,3.3,Inactive
288,Shree Kala Supplies,Alka Batta,[email],9876351484,Indore,Madhya Pradesh,India,21,Net 30,4.2,Active
289,Apex Iyengar Retail,Neelima Krishnamurthy,[email],4896908357,Kanpur,Uttar Pradesh,India,24,Net 60,3.6,Active
290,Sai Mital Solutions,Nirja Nagar,[email],6312303477,Hyderabad,Telangana,India,15,Net 60,3.6,Inactive
291,Global Bansal Wholesale,Nathaniel Mahajan,[email],0159416516,Kanpur,Uttar Pradesh,India,10,Net 60,4.2,Active
292,Infinity Tella Manufacturing,Zayan Taneja,[email],3212347649,Pune,Maharashtra,India,18,Net 60,4.5,Active
293,Modern Prasad Traders,Edhitha Sampath,[email],0900348645,Hyderabad,Telangana,India,8,Advance,3.9,Active
294,Royal Savant Distributors,Abhiram Ramaswamy,[email],6041776561,Nagpur,Maharashtra,India,18,Net 60,4.8,Inactive
295,Prime Bhatti Supplies,Osha Narain,[email],0634591123,Ahmedabad,Gujarat,India,19,Net 30,5.0,Active
296,Om Roy Solutions,Siya Sridhar,[email],5266930089,Pune,Maharashtra,India,16,Net 60,3.7,Active
297,Smart Issac Wholesale,Om Bawa,[email],9108677133,Kanpur,Uttar Pradesh,India,8,Net 15,3.6,Active
298,Sunrise Talwar Corporation,Kalpit Sankar,[email],0443973597,Ahmedabad,Gujarat,India,24,Net 45,3.6,Active
299,Smart Deol Corporation,Mitali Kala,[email],0537599004,Hyderabad,Telangana,India,20,Net 60,3.8,Suspended
300,Sai Mittal Supplies,Kamala Deo,[email],2158624150,Lucknow,Uttar Pradesh,India,3,Net 30,4.9,Active
301,Green Patel Corporation,Barkha Lall,[email],8703203207,Kanpur,Uttar Pradesh,India,8,Net 15,4.7,Active
302,Vertex Sarin Corporation,Warda Baria,[email],1513422849,Chennai,Tamil Nadu,India,5,Net 60,4.5,Active
303,Prime Agrawal Retail,Omaja Bose,[email],5915201777,Kolkata,West Bengal,India,22,Net 15,3.1,Active
304,Future Narayan Industries,Sneha Nair,[email],1642361032,Chennai,Tamil Nadu,India,2,Net 60,5.0,Active
305,Future Dube Manufacturing,Chanchal Swaminathan,[email],7767499616,Ahmedabad,Gujarat,India,26,Net 30,3.6,Active
306,National Saraf Wholesale,Girik Baria,[email],7617422438,Kolkata,West Bengal,India,19,Advance,4.8,Active
307,Reliable Batta Traders,Chakradev Varghese,[email],5491801722,Indore,Madhya Pradesh,India,27,Net 45,3.4,Active
308,Sunrise Saha Traders,Dipta Sha,[email],1680061027,Delhi,Delhi,India,11,Net 60,4.2,Inactive
309,Shree Sur Corporation,Jalsa Rana,[email],0372368314,Surat,Gujarat,India,22,Net 60,4.0,Inactive
310,Star Sami Retail,Jackson Ganesan,[email],3496050166,Surat,Gujarat,India,10,Net 15,4.6,Active
311,Green Mannan Corporation,Vinaya Ratta,[email],6958146717,Pune,Maharashtra,India,2,Net 30,4.6,Active
312,United Sarin Supplies,Neel Mani,[email],9724665729,Indore,Madhya Pradesh,India,28,Net 45,4.0,Active
313,Elite Subramanian Supplies,Oscar Iyengar,[email],8005452280,Chennai,Tamil Nadu,India,17,Net 30,4.9,Active
314,Om Comar Distributors,Jai Kapur,[email],0771199180,Surat,Gujarat,India,26,Net 30,4.9,Active
315,Infinity Dalal Traders,Janaki Dugar,[email],1376037548,Jaipur,Rajasthan,India,22,Net 30,4.4,Active
316,Elite Pradhan Manufacturing,Jalsa Korpal,[email],8507208115,Lucknow,Uttar Pradesh,India,7,Net 45,4.4,Inactive
317,Sunrise Saraf Industries,Maya Bansal,[email],5504892673,Lucknow,Uttar Pradesh,India,13,Net 60,3.4,Suspended
318,Future Sathe Supplies,Nidhi Hora,[email],3188485200,Surat,Gujarat,India,25,Net 60,3.7,Active
319,Future Khurana Retail,Pahal Tiwari,[email],1749075399,Ahmedabad,Gujarat,India,26,Net 15,4.4,Active
320,National Palla Retail,Bhavani Dey,[email],5712661106,Surat,Gujarat,India,18,Net 30,3.2,Active
321,Prime Sehgal Retail,Kala Vora,[email],7622827728,Ahmedabad,Gujarat,India,20,Net 60,3.3,Active
322,Apex Shah Manufacturing,Bachittar Dugar,[email],0821545447,Hyderabad,Telangana,India,23,Net 15,4.4,Active
323,Apex Sama Manufacturing,Dalaja Mander,[email],0679497567,Mumbai,Maharashtra,India,16,Net 15,4.0,Active
324,Prime Thaman Retail,Shivani Sen,[email],8074120948,Surat,Gujarat,India,23,Net 30,4.4,Active
325,Global Hans Distributors,Ranbir Soni,[email],1895690705,Bengaluru,Karnataka,India,3,Net 45,3.7,Active
326,Prime Bajwa Industries,Lavanya Kurian,[email],1246209520,Kanpur,Uttar Pradesh,India,3,Net 30,3.8,Active
327,Royal Chaudhary Solutions,Lucky Sachar,[email],7886140578,Indore,Madhya Pradesh,India,16,Net 45,3.8,Active
328,Vertex Balakrishnan Supplies,Vivaan Bahl,[email],8325823868,Ghaziabad,Uttar Pradesh,India,5,Net 15,5.0,Active
329,Star Shetty Distributors,Oliver Acharya,[email],0289141612,Delhi,Delhi,India,26,Advance,5.0,Active
330,Vertex Kade Enterprises,Hema Lal,[email],0209700268,Indore,Madhya Pradesh,India,28,Net 15,3.5,Active
331,Smart Bumb Distributors,Azaan Saxena,[email],7537030453,Hyderabad,Telangana,India,3,Net 45,4.2,Inactive
332,Global Kant Distributors,Wakeeta Patil,[email],4987283999,Ahmedabad,Gujarat,India,4,Advance,4.2,Active
