SupplierID,SupplierName,ContactPerson,Email,Phone,City,State,Country,LeadTimeDays,PaymentTerms,Rating,Status
333,Prime Dave Distributors,Joshua Lad,[email],0605664187,Mumbai,Maharashtra,India,14,Net 45,3.5,Active
334,Prime Bassi Supplies,Champak Mall,[email],1903613325,Lucknow,Uttar Pradesh,India,9,Net 60,3.6,Active
335,Shree Bala Distributors,Rachana Bajwa,[email],8319971791,Lucknow,Uttar Pradesh,India,30,Net 15,5.0,Active
336,Royal Purohit Corporation,Dhruv Datta,[email],8046619639,Jaipur,Rajasthan,India,3,Net 60,4.9,Inactive
337,Reliable Rajagopalan Enterprises,Priya Chaudhuri,[email],9193928456,Kanpur,Uttar Pradesh,India,3,Net 30,4.9,Active
338,Apex Grewal Solutions,Laksh Basu,[email],2749545089,Nagpur,Maharashtra,India,15,Net 15,3.6,Active
339,Vertex Tripathi Manufacturing,Pahal Padmanabhan,[email],9599594652,Kolkata,West Bengal,India,29,Net 15,3.6,Active
340,Green Tandon Traders,Aarush Kapoor,[email],3620501508,Nagpur,Maharashtra,India,15,Net 60,4.1,Active
341,Smart Sarraf Distributors,Jagvi Bassi,[email],5832302410,Noida,Uttar Pradesh,India,22,Advance,4.8,Active
342,National Nigam Retail,Dalaja Shan,[email],2233865596,Ahmedabad,Gujarat,India,3,Net 30,3.8,Active
343,Prime Gulati Industries,Manthan Narang,[email],1791286857,Ahmedabad,Gujarat,India,27,Net 60,4.4,Active
344,Future Nagy Distributors,Vasudha Talwar,[email],7363466925,Noida,Uttar Pradesh,India,11,Advance,3.4,Active
345,Elite Desai Manufacturing,Chakrika Saxena,[email],7665754602,Kolkata,West Bengal,India,24,Net 60,4.4,Active
346,Modern Borra Retail,Fitan Menon,[email],8353544439,Noida,Uttar Pradesh,India,26,Net 30,3.8,Active
347,Sai Anand Corporation,Baghyawati Pal,[email],3337389877,Jaipur,Rajasthan,India,13,Net 60,4.8,Active
348,Future Guha Solutions,Omisha Kadakia,[email],4075536668,Ahmedabad,Gujarat,India,13,Net 30,3.8,Active
349,Modern Bajaj Supplies,Liam Dube,[email],7159741218,Delhi,Delhi,India,10,Net 60,4.9,Active
350,Royal Suresh Corporation,Rachit Issac,[email],7058025662,Chennai,Tamil Nadu,India,8,Net 30,3.5,Active
351,Modern Sahota Manufacturing,Ekapad Ramachandran,[email],9387430271,Noida,Uttar Pradesh,India,10,Net 45,4.9,Active
352,Future Vora Manufacturing,Vritti Sharma,[email],4692632967,Pune,Maharashtra,India,25,Net 30,3.3,Active
353,Future Chandran Supplies,Caleb Khatri,[email],8151185672,Mumbai,Maharashtra,India,18,Advance,4.7,Active
354,Prime Basu Traders,Avi Bora,[email],4125777118,Nagpur,Maharashtra,India,6,Net 15,3.1,Active
355,United Sinha Retail,Neel Garde,[email],1042752308,Surat,Gujarat,India,13,Advance,4.2,Active
356,Supreme Virk Manufacturing,Madhavi Morar,[email],5331060053,Kanpur,Uttar Pradesh,India,2,Advance,4.1,Active
357,Global Ganesh Retail,Chaitanya Sagar,[email],3315520650,Jaipur,Rajasthan,India,19,Net 30,3.0,Active
358,Royal Kannan Supplies,Arya Pillay,[email],4195625257,Hyderabad,Telangana,India,5,Net 60,3.3,Active
359,Apex Sen Corporation,Yasti Kaul,[email],9102574326,Ghaziabad,Uttar Pradesh,India,10,Net 45,3.2,Suspended
360,Green Sawhney Wholesale,Krish Mall,[email],3380339685,Kolkata,West Bengal,India,24,Net 15,3.6,Active
361,National Bhattacharyya Traders,Ekaraj Hans,[email],3816742336,Bengaluru,Karnataka,India,14,Net 45,3.8,Active
362,Global Mitter Supplies,Saumya Jaggi,[email],6896270661,Bengaluru,Karnataka,India,17,Net 45,4.3,Active
363,Elite Dua Retail,Aarini Rai,[email],2732300857,Mumbai,Maharashtra,India,9,Net 15,4.8,Active
364,Infinity Prakash Manufacturing,Vrishti Morar,[email],6458750663,Jaipur,Rajasthan,India,3,Advance,4.4,Active
365,Vertex Pathak Wholesale,Manbir Lal,[email],6691836264,Mumbai,Maharashtra,India,7,Net 30,3.0,Active
366,Star Raja Enterprises,Nisha Chakraborty,[email],2701168646,Bengaluru,Karnataka,India,11,Net 15,4.1,Active
367,Om Grewal Retail,Rudra Sur,[email],2346791214,Noida,Uttar Pradesh,India,14,Net 15,4.6,Active
368,National Malhotra Retail,Hema Balan,[email],9013806984,Ghaziabad,Uttar Pradesh,India,3,Advance,3.9,Active
369,Shree Sanghvi Wholesale,Kamala Oza,[email],0762091843,Indore,Madhya Pradesh,India,26,Net 30,3.1,Active
370,Green Soman Manufacturing,Raghav Aggarwal,[email],6915671649,Kolkata,West Bengal,India,13,Net 60,4.9,Active
371,Infinity Thaman Enterprises,Joshua Tank,[email],3321160256,Bengaluru,Karnataka,India,26,Net 60,3.6,Active
372,National Soni Industries,Laban Warrior,[email],6863341411,Jaipur,Rajasthan,India,6,Net 45,4.4,Active
373,Om Guha Solutions,Jhalak Datta,[email],6552899316,Ghaziabad,Uttar Pradesh,India,5,Advance,3.0,Active
374,Sai Mutti Corporation,Chaman Kanda,[email],4814973746,Hyderabad,Telangana,India,6,Advance,3.4,Active
375,Vertex Kade Retail,Charles Gola,[email],7566184438,Nagpur,Maharashtra,India,5,Advance,3.2,Active
376,Supreme Naik Wholesale,Daksha Shankar,[email],3059126620,Noida,Uttar Pradesh,India,29,Net 45,3.0,Active
377,National Gola Retail,Jacob Varma,[email],7492617647,Kolkata,West Bengal,India,20,Net 60,3.3,Active
378,Star Dada Corporation,Jairaj Suresh,[email],6492151826,Lucknow,Uttar Pradesh,India,10,Net 45,3.3,Active
379,Smart Yadav Enterprises,Devansh Venkataraman,[email],5102932184,Lucknow,Uttar Pradesh,India,17,Advance,3.7,Inactive
380,Future Toor Wholesale,Januja Garg,[email],2975859883,Ahmedabad,Gujarat,India,16,Advance,3.3,Active
381,Om Bansal Solutions,Lucky Mistry,[email],1844626714,Indore,Madhya Pradesh,India,27,Net 30,3.9,Active
382,Supreme Jani Supplies,Amruta Hans,[email],0931418186,Lucknow,Uttar Pradesh,India,12,Net 60,4.9,Active
383,Shree Patil Supplies,Anjali Dhingra,[email],1284971859,Indore,Madhya Pradesh,India,12,Net 30,4.5,Active
384,Infinity Chaudhary Distributors,Onkar Nadkarni,[email],4082226940,Noida,Uttar Pradesh,India,14,Net 30,4.6,Active
385,Elite Sahota Wholesale,Qadim Sarna,[email],1465111312,Ahmedabad,Gujarat,India,20,Net 60,3.4,Active
386,Global Mangal Manufacturing,Advaith Samra,[email],0685389097,Ahmedabad,Gujarat,India,16,Net 30,4.7,Active
387,Royal Gill Manufacturing,Jeevika Deol,[email],3814474430,Chennai,Tamil Nadu,India,22,Net 30,3.5,Active
388,Royal Mody Enterprises,Ubika Sura,[email],0526501673,Bengaluru,Karnataka,India,16,Net 60,4.0,Active
389,Apex Dube Enterprises,Jatin Sura,[email],5628417722,Mumbai,Maharashtra,India,27,Net 30,4.4,Active
390,Supreme Parmer Industries,Indrajit Gupta,[email],7416787256,Hyderabad,Telangana,India,26,Net 15,4.3,Active
391,Supreme Choudhary Traders,Ansh Date,[email],9067447163,Indore,Madhya Pradesh,India,26,Net 30,4.9,Active
392,Global Grover Industries,Avni Contractor,[email],3923126043,Jaipur,Rajasthan,India,9,Net 60,4.5,Active
393,Infinity Iyengar Distributors,Charan Rai,[email],0860414545,Surat,Gujarat,India,13,Net 45,3.9,Active
394,Apex Batta Supplies,Banjeet Acharya,[email],6247554110,Ghaziabad,Uttar Pradesh,India,2,Net 45,3.2,Active
395,National Patel Industries,Kamya Khanna,[email],0933711895,Chennai,Tamil Nadu,India,13,Net 30,3.7,Active
396,Apex Walla Manufacturing,Caleb Datta,[email],1768802942,Ghaziabad,Uttar Pradesh,India,17,Advance,3.9,Active
397,Shree Bhat Industries,Mitali Talwar,[email],3202939087,Lucknow,Uttar Pradesh,India,3,Advance,3.0,Active
398,Elite Mitter Supplies,Chaman Loyal,[email],2424033810,Kolkata,West Bengal,India,18,Net 15,4.1,Active
399,Royal Nair Manufacturing,Aishani Deol,[email],2408916498,Kolkata,West Bengal,India,27,Net 45,4.3,Active
400,Royal Nair Enterprises,Samar Rana,[email],7272239724,Delhi,Delhi,India,25,Net 60,4.8,Active
401,Royal Goel Enterprises,Raghav Boase,[email],8209166010,Delhi,Delhi,India,24,Net 15,3.4,Active
402,National Chacko Wholesale,Luke Arya,[email],2457230848,Hyderabad,Telangana,India,27,Net 60,3.4,Active
403,Green Chauhan Industries,Harshil Vaidya,[email],2543617213,Jaipur,Rajasthan,India,23,Net 45,4.1,Active
404,Supreme Bose Enterprises,Jagat Patel,[email],6249451475,Indore,Madhya Pradesh,India,20,Advance,3.7,Active
405,Supreme Dixit Supplies,Ekaja Divan,[email],4215226557,Lucknow,Uttar Pradesh,India,21,Net 60,3.2,Active
406,Elite Nath Distributors,Yatan Rajagopal,[email],1968931350,Lucknow,Uttar Pradesh,India,5,Net 15,3.7,Active
407,Om Som Enterprises,Imaran Bhasin,[email],3021260650,Chennai,Tamil Nadu,India,20,Net 45,3.8,Active
408,Vertex Sood Supplies,Ayushman Din,[email],2728476570,Pune,Maharashtra,India,17,Net 30,3.3,Active
409,Green Bhasin Wholesale,Oscar Thakur,[email],3624186236,Mumbai,Maharashtra,India,29,Net 30,4.9,Active
410,United Ramanathan Enterprises,Faras Sidhu,[email],6341115950,Kanpur,Uttar Pradesh,India,15,Net 45,3.8,Active
411,Future Chhabra Supplies,Siddharth Apte,[email],9700514054,Bengaluru,Karnataka,India,20,Advance,4.6,Active
412,Prime Murty Corporation,Ishani Dayal,[email],9679042271,Kolkata,West Bengal,India,19,Net 30,3.3,Active
413,Future Dhaliwal Retail,Yachana Varty,[email],3399129710,Hyderabad,Telangana,India,20,Advance,3.5,Active
414,Sai Chahal Retail,Girindra Sha,[email],1127474721,Mumbai,Maharashtra,India,26,Net 45,4.1,Suspended
415,Elite Patla Distributors,Nandini Rege,[email],4090380214,Lucknow,Uttar Pradesh,India,29,Advance,3.9,Active
416,National Rastogi Manufacturing,Udant Rama,[email],1216636515,Hyderabad,Telangana,India,26,Net 15,3.4,Active
417,Sai Kala Wholesale,Ishwar Mallick,[email],9096056730,Nagpur,Maharashtra,India,7,Net 60,3.3,Active
418,United Madan Traders,Patrick Chacko,[email],8342016542,Ghaziabad,Uttar Pradesh,India,19,Net 30,4.2,Active
419,Sunrise Subramaniam Corporation,Naveen Sarkar,[email],0272751648,Jaipur,Rajasthan,India,29,Net 60,5.0,Active
420,Elite Sengupta Supplies,Balhaar Kamdar,[email],9055044817,Nagpur,Maharashtra,India,3,Net 30,4.7,Active
421,Star Pandey Distributors,Pooja Virk,[email],8664649111,Chennai,Tamil Nadu,India,24,Net 30,4.7,Active
422,Om Sabharwal Manufacturing,Watika Chaudhry,[email],7861371576,Chennai,Tamil Nadu,India,20,Net 30,4.3,Active
423,National Kapur Industries,Amrita Lalla,[email],5895529638,Indore,Madhya Pradesh,India,18,Net 30,4.4,Inactive
424,Green Ramaswamy Manufacturing,Pushti Dave,[email],1281964825,Noida,Uttar Pradesh,India,20,Advance,4.7,Active
425,National Bal Manufacturing,Advay Dua,[email],3343836404,Ghaziabad,Uttar Pradesh,India,29,Advance,4.6,Active
426,Royal Chauhan Distributors,Tripti Das,[email],5361706171,Kanpur,Uttar Pradesh,India,10,Net 30,4.7,Active
427,Infinity Murthy Supplies,Naveen Gole,[email],9980284139,Kanpur,Uttar Pradesh,India,27,Net 30,4.8,Active
428,Prime Vasa Industries,Tarak Patla,[email],4473158477,Surat,Gujarat,India,2,Advance,4.9,Active
429,Green Hans Traders,Oscar Hora,[email],7694591966,Nagpur,Maharashtra,India,8,Net 15,4.8,Active
430,Smart Prakash Industries,Shivani Ganesh,[email],0125625313,Ghaziabad,Uttar Pradesh,India,10,Advance,3.7,Inactive
431,Reliable Murthy Traders,Aditya Nagar,[email],6493831849,Indore,Madhya Pradesh,India,22,Net 30,4.5,Active
432,Royal Saran Industries,Ekaja Hora,[email],1729596390,Hyderabad,Telangana,India,2,Net 15,4.0,Active
433,Modern Agrawal Retail,Bhavani Deep,[email],1644556185,Surat,Gujarat,India,2,Advance,4.4,Active
434,Royal Ramaswamy Supplies,Suhani Tak,[email],1563213580,Kanpur,Uttar Pradesh,India,4,Net 15,3.8,Active
435,Elite Choudhry Industries,Daksha Borde,[email],1252967188,Noida,Uttar Pradesh,India,13,Net 30,3.3,Active
436,Star Suri Supplies,Ekanta Subramanian,[email],3117030376,Bengaluru,Karnataka,India,18,Net 60,3.0,Active
437,Green Oak Solutions,Yoshita Munshi,[email],7983631462,Ahmedabad,Gujarat,India,22,Net 15,4.8,Active
438,Green Din Distributors,Hredhaan Choudhary,[email],5418156326,Bengaluru,Karnataka,India,30,Advance,3.3,Active
439,Om Nath Solutions,Ridhi Mahajan,[email],2948978610,Nagpur,Maharashtra,India,12,Net 15,3.5,Active
440,Modern Contractor Retail,Balendra Lata,[email],6613473235,Lucknow,Uttar Pradesh,India,26,Advance,4.7,Active
441,Sunrise Aggarwal Distributors,Qasim Thakur,[email],2572076502,Ahmedabad,Gujarat,India,25,Net 45,3.6,Active
442,Modern Andra Manufacturing,Urvi Agarwal,[email],3882211457,Indore,Madhya Pradesh,India,5,Net 15,4.0,Active
443,Apex Kurian Traders,Zehaan Patla,[email],1480263257,Ghaziabad,Uttar Pradesh,India,12,Net 15,3.8,Active
444,Royal Sankar Solutions,Samuel Chakraborty,[email],5569644309,Pune,Maharashtra,India,26,Net 45,4.9,Active
445,Global Das Wholesale,Suhani Palan,[email],9824741407,Bengaluru,Karnataka,India,2,Net 30,3.4,Inactive
446,Om Dasgupta Retail,Vrinda Mohan,[email],4882142369,Lucknow,Uttar Pradesh,India,22,Net 60,4.5,Active
447,Om Balay Industries,Isha Kothari,[email],2965923426,Chennai,Tamil Nadu,India,10,Advance,3.6,Active
448,United Mody Supplies,Chameli Shenoy,[email],8575676670,Noida,Uttar Pradesh,India,14,Net 60,4.3,Active
449,National Chakrabarti Corporation,Chasmum Kibe,[email],0787010415,Nagpur,Maharashtra,India,25,Net 15,3.1,Active
450,Royal Subramaniam Industries,Darsh Dara,[email],4407931102,Surat,Gujarat,India,21,Net 60,3.1,Active
451,Reliable Chatterjee Industries,Samarth Chawla,[email],6723849791,Delhi,Delhi,India,24,Net 15,4.4,Active
452,Sai Goyal Retail,Wridesh Garde,[email],5466176620,Jaipur,Rajasthan,India,7,Net 30,3.3,Active
453,Smart Ramachandran Industries,Chavvi Bandi,[email],0258835868,Delhi,Delhi,India,12,Net 45,3.5,Active
454,Infinity Pandey Industries,Tripti Dey,[email],9884259959,Kanpur,Uttar Pradesh,India,16,Net 60,3.7,Active
455,Infinity Bath Supplies,Nathan Kata,[email],2661094101,Ghaziabad,Uttar Pradesh,India,7,Net 30,4.5,Inactive
456,Elite Balan Distributors,Ekani Chokshi,[email],4332683190,Delhi,Delhi,India,3,Advance,3.5,Active
457,Om Dey Supplies,Jagvi Reddy,[email],8559821766,Pune,Maharashtra,India,29,Advance,4.1,Inactive
458,Royal Datta Distributors,Harrison Dalal,[email],4651241893,Noida,Uttar Pradesh,India,9,Net 45,4.8,Active
459,National Muni Wholesale,Dakshesh Choudhry,[email],3502385037,Ghaziabad,Uttar Pradesh,India,5,Net 60,4.3,Active
460,Modern Banik Retail,Ekavir Saha,[email],8356743000,Mumbai,Maharashtra,India,14,Advance,4.8,Inactive
461,Sunrise Raghavan Solutions,Vasatika Ben,[email],1719553560,Bengaluru,Karnataka,India,19,Net 45,3.0,Active
462,Infinity Anne Corporation,Nitara Yadav,[email],2405593429,Kolkata,West Bengal,India,16,Net 30,4.2,Active
463,United Bose Retail,Zashil Jha,[email],3845881056,Kolkata,West Bengal,India,6,Advance,4.9,Active
464,Vertex Brar Solutions,Laksh Verma,[email],3771070449,Delhi,Delhi,India,12,Advance,4.5,Active
465,Sunrise Bhasin Industries,Leena Tandon,[email],2680408509,Ahmedabad,Gujarat,India,18,Net 15,3.8,Suspended
466,Star Kalita Corporation,Harita Saraf,[email],6998426732,Bengaluru,Karnataka,India,3,Net 15,4.8,Active
467,Sai Chada Manufacturing,Chakrika Nazareth,[email],1495427707,Bengaluru,Karnataka,India,20,Advance,4.0,Active
468,Om Parmer Industries,Tejas Rege,[email],4472322903,Mumbai,Maharashtra,India,15,Net 15,3.5,Active
469,Shree Toor Enterprises,Edhitha Barman,[email],9351187181,Noida,Uttar Pradesh,India,12,Net 45,3.5,Active
470,United Prabhu Supplies,Ekbal Sandhu,[email],4902504290,Hyderabad,Telangana,India,6,Advance,3.3,Active
471,Royal Munshi Industries,Tanveer Radhakrishnan,[email],8180978875,Ghaziabad,Uttar Pradesh,India,26,Net 15,3.9,Active
472,Elite Memon Industries,Falguni Kibe,[email],1588157937,Pune,Maharashtra,India,27,Net 30,4.7,Active
473,Prime Dass Distributors,Nikita Devi,[email],9732702164,Noida,Uttar Pradesh,India,6,Advance,4.4,Suspended
474,Om Date Retail,Raagini Bajwa,[email],6834155999,Mumbai,Maharashtra,India,23,Net 30,3.5,Suspended
475,Global Pant Enterprises,Nilima Sengupta,[email],2099576572,Surat,Gujarat,India,19,Net 60,3.5,Active
476,Star Chatterjee Industries,Chameli Tak,[email],5220368499,Delhi,Delhi,India,3,Net 15,3.3,Active
477,Sai Mane Industries,Jagat Mani,[email],3421388209,Jaipur,Rajasthan,India,28,Advance,3.0,Active
478,Green Hayer Supplies,Vrinda Bal,[email],4117674124,Bengaluru,Karnataka,India,30,Net 30,3.2,Inactive
479,Prime Kapadia Supplies,Eta Dugar,[email],8538003296,Nagpur,Maharashtra,India,28,Net 45,4.0,Active
480,Royal Singhal Supplies,Vedhika Grover,[email],6178932064,Ghaziabad,Uttar Pradesh,India,8,Net 15,3.5,Active
481,Star Keer Traders,Veda Wali,[email],8741314675,Kolkata,West Bengal,India,22,Net 30,4.0,Inactive
482,Future Goda Traders,Eiravati Comar,[email],4836085456,Bengaluru,Karnataka,India,10,Net 45,3.3,Active
483,Apex Rastogi Distributors,Chatura Loyal,[email],9283199529,Delhi,Delhi,India,14,Net 30,4.0,Active
484,Sai Raghavan Wholesale,Gauri Pandit,[email],8634255638,Noida,Uttar Pradesh,India,14,Net 30,3.4,Active
485,Modern Bahri Traders,Yachana Rao,[email],0416624111,Jaipur,Rajasthan,India,3,Net 45,4.1,Active
486,Modern Aurora Supplies,Girish Raman,[email],7314976461,Hyderabad,Telangana,India,9,Net 15,3.5,Active
487,Prime Mallick Distributors,Bhavani Walla,[email],7390637579,Indore,Madhya Pradesh,India,13,Net 15,3.4,Active
488,Sai Dhawan Wholesale,Girish Gara,[email],8930746452,Delhi,Delhi,India,24,Net 30,4.9,Active
489,Infinity Ray Distributors,Amrita Kadakia,[email],1616202812,Kanpur,Uttar Pradesh,India,19,Net 30,3.4,Active
490,Prime Barad Distributors,Warhi Garde,[email],6448595922,Kolkata,West Bengal,India,2,Net 60,4.0,Active
491,Supreme Prabhu Distributors,Urmi Shere,[email],5622710433,Chennai,Tamil Nadu,India,12,Net 15,4.8,Active
492,Shree Narayanan Traders,Darsh Sidhu,[email],4694596488,Delhi,Delhi,India,6,Net 60,4.4,Active
493,Sai Chauhan Industries,Ati Gokhale,[email],3203319222,Ghaziabad,Uttar Pradesh,India,24,Net 45,4.2,Active
494,Shree Brahmbhatt Supplies,Laksh Vaidya,[email],3866675485,Pune,Maharashtra,India,25,Net 45,4.6,Suspended
495,Vertex Ganesan Wholesale,Luke Sarkar,[email],0575639836,Ghaziabad,Uttar Pradesh,India,9,Net 60,4.6,Active
496,Sunrise Hayre Supplies,Jalsa Vora,[email],9404760440,Pune,Maharashtra,India,25,Advance,4.9,Inactive
497,Om Sha Wholesale,Oscar Solanki,[email],1610705184,Mumbai,Maharashtra,India,7,Net 60,3.6,Active
498,Supreme Natarajan Distributors,Omkaar Peri,[email],4127049386,Hyderabad,Telangana,India,17,Net 15,3.7,Active
499,Sai Mahal Solutions,Jacob Om,[email],1259020357,Pune,Maharashtra,India,22,Advance,4.6,Active
500,Shree Halder Manufacturing,Dayita Bera,[email],3432447417,Delhi,Delhi,India,10,Net 15,3.5,Active
